{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2229, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773308.502646769979037, 9427732.016463609412313 ], [ 773207.559548659948632, 9427732.408225689083338 ], [ 773207.950193939963356, 9427833.091002950444818 ], [ 773308.893436740036123, 9427832.699309039860964 ], [ 773308.502646769979037, 9427732.016463609412313 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2230, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773409.445813240017742, 9427731.624556450173259 ], [ 773308.502646769979037, 9427732.016463609412313 ], [ 773308.893436740036123, 9427832.699309039860964 ], [ 773207.950193939963356, 9427833.091002950444818 ], [ 773107.007019479991868, 9427833.48255180940032 ], [ 773006.063913329970092, 9427833.873955609276891 ], [ 773107.787815070012584, 9428034.847962979227304 ], [ 773242.115733840037137, 9428101.974338110536337 ], [ 773310.455910829943605, 9428235.430667299777269 ], [ 773411.399800510029308, 9428235.03910112939775 ], [ 773410.227613960043527, 9427932.990381360054016 ], [ 773409.445813240017742, 9427731.624556450173259 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2231, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773510.389048099983484, 9427731.232504209503531 ], [ 773409.445813240017742, 9427731.624556450173259 ], [ 773410.227613960043527, 9427932.990381360054016 ], [ 773511.171138179954141, 9427932.598465569317341 ], [ 773510.780127450008877, 9427831.915486060082912 ], [ 773510.389048099983484, 9427731.232504209503531 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2232, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773611.332351360004395, 9427730.840306889265776 ], [ 773510.389048099983484, 9427731.232504209503531 ], [ 773510.780127450008877, 9427831.915486060082912 ], [ 773611.723575409967452, 9427831.523356990888715 ], [ 773611.332351360004395, 9427730.840306889265776 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2233, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775125.490127159981057, 9427724.939937209710479 ], [ 775125.883521670009941, 9427825.62401407957077 ], [ 775327.772682540002279, 9427824.834969010204077 ], [ 775327.37899863999337, 9427724.150754800066352 ], [ 775125.490127159981057, 9427724.939937209710479 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2234, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775933.047266719979234, 9427721.779725449159741 ], [ 775832.102382970042527, 9427722.175259729847312 ], [ 775798.453113180003129, 9427789.168926160782576 ], [ 775530.056023070006631, 9427924.729692969471216 ], [ 775530.44985810003709, 9428025.414039930328727 ], [ 775631.394968979991972, 9428025.019147180020809 ], [ 775631.788879500003532, 9428125.703560559079051 ], [ 775632.1827208600007, 9428226.38797158934176 ], [ 775755.39263848005794, 9428260.373897299170494 ], [ 775667.219616879941896, 9428349.00957884080708 ], [ 775632.1827208600007, 9428226.38797158934176 ], [ 775531.237320750020444, 9428226.782726829871535 ], [ 775532.024506850051694, 9428428.151404390111566 ], [ 775431.078886550036259, 9428428.545877199620008 ], [ 775301.593554939958267, 9428378.708807090297341 ], [ 775430.685472619952634, 9428327.861608320847154 ], [ 775430.291989580029622, 9428227.177337110042572 ], [ 775531.237320750020444, 9428226.782726829871535 ], [ 775530.8436239999719, 9428126.098384549841285 ], [ 775530.44985810003709, 9428025.414039930328727 ], [ 775429.504816149943508, 9428025.808787669986486 ], [ 775362.603244889993221, 9428059.894453579559922 ], [ 775228.794727770029567, 9428328.650256600230932 ], [ 775229.580908369971439, 9428530.018517250195146 ], [ 775532.417996190022677, 9428528.835739659145474 ], [ 775532.811416390002705, 9428629.520072590559721 ], [ 775633.757394650019705, 9428629.1255923807621 ], [ 775734.154118650010787, 9428488.255727980285883 ], [ 775835.649558020057157, 9428628.336197370663285 ], [ 775836.043342510005459, 9428729.020734319463372 ], [ 775836.43705777998548, 9428829.705268930643797 ], [ 776038.330075009958819, 9428828.915569849312305 ], [ 776138.488320649950765, 9428627.151018369942904 ], [ 775936.595743200043216, 9428627.941282570362091 ], [ 775935.80767755000852, 9428426.57206399925053 ], [ 775806.321543070022017, 9428376.735750019550323 ], [ 775935.413540869951248, 9428325.887451209127903 ], [ 775935.019334940006956, 9428225.202836090698838 ], [ 775800.686198689974844, 9428158.080250719562173 ], [ 775732.340148790040985, 9428024.624109420925379 ], [ 775731.946024460019544, 9427923.939624920487404 ], [ 775933.836301730014384, 9427923.14897670969367 ], [ 775933.047266719979234, 9427721.779725449159741 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2235, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776033.992219489999115, 9427721.384046070277691 ], [ 775933.047266719979234, 9427721.779725449159741 ], [ 775933.836301730014384, 9427923.14897670969367 ], [ 776034.781543880002573, 9427922.753435049206018 ], [ 776033.992219489999115, 9427721.384046070277691 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2236, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776134.937241310020909, 9427720.988221600651741 ], [ 776033.992219489999115, 9427721.384046070277691 ], [ 776034.781543880002573, 9427922.753435049206018 ], [ 776135.726855079992674, 9427922.357748340815306 ], [ 776135.332082840031944, 9427821.672986140474677 ], [ 776134.937241310020909, 9427720.988221600651741 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2237, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777144.391262529999949, 9427717.021996749565005 ], [ 777015.301929589943029, 9427767.87346919067204 ], [ 777144.787551149958745, 9427817.707451479509473 ], [ 777144.391262529999949, 9427717.021996749565005 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2238, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777245.337045519961976, 9427716.624576240777969 ], [ 777144.391262529999949, 9427717.021996749565005 ], [ 777144.787551149958745, 9427817.707451479509473 ], [ 777245.733478849986568, 9427817.310100130736828 ], [ 777245.337045519961976, 9427716.624576240777969 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2239, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778053.700920399976894, 9427914.812142359092832 ], [ 778154.647617849987, 9427914.413554720580578 ], [ 778155.045214, 9428015.099697509780526 ], [ 778255.992125689983368, 9428014.701034219935536 ], [ 778255.594384870026261, 9427914.014822019264102 ], [ 778255.196574229979888, 9427813.328607490286231 ], [ 778457.090027739992365, 9427812.530568050220609 ], [ 778388.334114989964291, 9427678.289691179990768 ], [ 778127.812703370000236, 9427767.247482759878039 ], [ 778053.700920399976894, 9427914.812142359092832 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2240, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778557.638544340035878, 9427711.444905469194055 ], [ 778558.036858960054815, 9427812.131330709904432 ], [ 778658.983759860042483, 9427811.731948290020227 ], [ 778658.585300529957749, 9427711.045453539118171 ], [ 778557.638544340035878, 9427711.444905469194055 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2241, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778759.532126410049386, 9427710.645856510847807 ], [ 778759.930730459978804, 9427811.33242079988122 ], [ 778889.020461919950321, 9427760.477182969450951 ], [ 778759.532126410049386, 9427710.645856510847807 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2242, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 765031.014313810039312, 9427662.981852740049362 ], [ 764908.078767740051262, 9427697.909997789189219 ], [ 764996.922308690031059, 9427785.860036620870233 ], [ 765031.014313810039312, 9427662.981852740049362 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2243, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766040.392302330001257, 9427659.174539910629392 ], [ 765939.454204460023902, 9427659.555923990905285 ], [ 765939.834499979973771, 9427760.233861479908228 ], [ 766040.772742519970052, 9427759.852543750777841 ], [ 766040.392302330001257, 9427659.174539910629392 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2244, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766849.806801549973898, 9428159.510898990556598 ], [ 766748.86744748998899, 9428159.893110839650035 ], [ 766748.105010039987974, 9427958.536189369857311 ], [ 766546.227080430020578, 9427959.300444329157472 ], [ 766515.25742189004086, 9428177.033739730715752 ], [ 766322.405996249988675, 9427992.697139410302043 ], [ 766546.227080430020578, 9427959.300444329157472 ], [ 766489.779394070035778, 9427811.164435770362616 ], [ 766509.3984799999744, 9427611.717047890648246 ], [ 766338.969816940021701, 9427741.889432100579143 ], [ 766097.446172220050357, 9428166.206103939563036 ], [ 766756.320798589964397, 9428338.561890080571175 ], [ 766910.755812330055051, 9428209.620047019794583 ], [ 766849.806801549973898, 9428159.510898990556598 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2245, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770380.793791939970106, 9427642.63778318092227 ], [ 770381.180453900014982, 9427743.318664180114865 ], [ 770482.121648150030524, 9427742.930964099243283 ], [ 770481.734841480036266, 9427642.250015620142221 ], [ 770380.793791939970106, 9427642.63778318092227 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2246, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770684.004239619942382, 9427742.155128730461001 ], [ 770684.39126776997, 9427842.836209850385785 ], [ 770482.508386939996853, 9427843.611910220235586 ], [ 770545.493024240015075, 9427991.591473110020161 ], [ 770515.629185150028206, 9428126.886054949834943 ], [ 770180.456979200011119, 9428046.135853469371796 ], [ 770180.843080590013415, 9428146.816590189933777 ], [ 770310.319936070009135, 9428196.661134399473667 ], [ 770181.229114189976826, 9428247.497324539348483 ], [ 770182.772570649976842, 9428650.220238400623202 ], [ 770384.657358629978262, 9428649.446487160399556 ], [ 770385.043342159944586, 9428750.127344600856304 ], [ 770586.928689570049755, 9428749.35314898006618 ], [ 770587.314894109964371, 9428850.034139029681683 ], [ 770932.216482440009713, 9428764.13421880081296 ], [ 770991.086979039944708, 9428848.484280269593 ], [ 771092.030169680016115, 9428848.096453610807657 ], [ 771090.869185629999265, 9428546.052462829276919 ], [ 770949.646674089948647, 9428445.912562090903521 ], [ 771090.094856149982661, 9428344.689790550619364 ], [ 771089.707589379977435, 9428244.008450880646706 ], [ 770887.823009780026041, 9428244.784770710393786 ], [ 770786.880821619997732, 9428245.172713220119476 ], [ 770786.493920570006594, 9428144.491573980078101 ], [ 770786.10695157002192, 9428043.810432380065322 ], [ 770785.71991462004371, 9427943.129288429394364 ], [ 770886.661668970016763, 9427942.741143209859729 ], [ 770886.274419420049526, 9427842.059929329901934 ], [ 770848.642031369963661, 9427659.738824149593711 ], [ 770684.004239619942382, 9427742.155128730461001 ] ], [ [ 770787.654419900034554, 9428446.534984640777111 ], [ 770733.29821479995735, 9428574.581870950758457 ], [ 770555.675631809979677, 9428488.235739730298519 ], [ 770787.654419900034554, 9428446.534984640777111 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2247, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771188.324083960033022, 9427639.53158020041883 ], [ 771087.382560319965705, 9427639.920363400131464 ], [ 770986.44110447994899, 9427640.309001490473747 ], [ 770987.216096870019101, 9427841.67157150991261 ], [ 771028.089414280024357, 9427921.49546623043716 ], [ 771189.099655120051466, 9427840.894420739263296 ], [ 771290.04153598996345, 9427840.505627790465951 ], [ 771289.653639749973081, 9427739.824141029268503 ], [ 771188.711903569987044, 9427740.213001649826765 ], [ 771188.324083960033022, 9427639.53158020041883 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2248, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772096.800852149957791, 9427636.026002200320363 ], [ 771995.858717120019719, 9427636.41609125956893 ], [ 771996.24769439001102, 9427737.098054749891162 ], [ 772097.189974130014889, 9427736.708033569157124 ], [ 772096.800852149957791, 9427636.026002200320363 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2249, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772601.512548650032841, 9427634.073380470275879 ], [ 772357.73308515001554, 9427699.231713660061359 ], [ 772703.2833764400566, 9427874.985156120732427 ], [ 772803.787839340046048, 9427733.973823249340057 ], [ 772601.902394199976698, 9427734.755751570686698 ], [ 772601.512548650032841, 9427634.073380470275879 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2250, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773207.168834820040502, 9427631.725446090102196 ], [ 773106.22594976995606, 9427632.117131240665913 ], [ 773106.616518890019506, 9427732.799842700362206 ], [ 773207.559548659948632, 9427732.408225689083338 ], [ 773207.168834820040502, 9427631.725446090102196 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2251, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773308.111788209993392, 9427631.333615830168128 ], [ 773207.168834820040502, 9427631.725446090102196 ], [ 773207.559548659948632, 9427732.408225689083338 ], [ 773308.502646769979037, 9427732.016463609412313 ], [ 773308.111788209993392, 9427631.333615830168128 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2252, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773308.111788209993392, 9427631.333615830168128 ], [ 773308.502646769979037, 9427732.016463609412313 ], [ 773409.445813240017742, 9427731.624556450173259 ], [ 773409.0548099699663, 9427630.941640470176935 ], [ 773308.111788209993392, 9427631.333615830168128 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2253, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773812.827581100049429, 9427629.372287979349494 ], [ 773711.884285649983212, 9427629.764843760058284 ], [ 773712.27572307002265, 9427730.447964489459991 ], [ 773813.219163249945268, 9427730.055477010086179 ], [ 773812.827581100049429, 9427629.372287979349494 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2254, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774519.432568360003643, 9427626.620334519073367 ], [ 774372.418601150042377, 9427753.951680060476065 ], [ 774621.161823350004852, 9427827.594088189303875 ], [ 774620.769152340013534, 9427726.910354210063815 ], [ 774519.825163549976423, 9427727.304002350196242 ], [ 774519.432568360003643, 9427626.620334519073367 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2255, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774620.376412419951521, 9427626.226617880165577 ], [ 774519.432568360003643, 9427626.620334519073367 ], [ 774519.825163549976423, 9427727.304002350196242 ], [ 774620.769152340013534, 9427726.910354210063815 ], [ 774620.376412419951521, 9427626.226617880165577 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2256, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774822.264306650031358, 9427625.438749259337783 ], [ 774620.376412419951521, 9427626.226617880165577 ], [ 774620.769152340013534, 9427726.910354210063815 ], [ 774822.657336020027287, 9427726.122622670605779 ], [ 774822.264306650031358, 9427625.438749259337783 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2257, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774923.208356869989075, 9427625.044597290456295 ], [ 774822.264306650031358, 9427625.438749259337783 ], [ 774822.657336020027287, 9427726.122622670605779 ], [ 774923.601530959946103, 9427725.728539269417524 ], [ 774923.208356869989075, 9427625.044597290456295 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2258, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775427.929639950045384, 9427623.071660719811916 ], [ 775428.717366280034184, 9427824.440228870138526 ], [ 775327.772682540002279, 9427824.834969010204077 ], [ 775125.883521670009941, 9427825.62401407957077 ], [ 775125.490127159981057, 9427724.939937209710479 ], [ 775125.096663619973697, 9427624.255858 ], [ 774923.208356869989075, 9427625.044597290456295 ], [ 774923.601530959946103, 9427725.728539269417524 ], [ 774822.657336020027287, 9427726.122622670605779 ], [ 774620.769152340013534, 9427726.910354210063815 ], [ 774621.161823350004852, 9427827.594088189303875 ], [ 774722.106025530025363, 9427827.200363490730524 ], [ 774873.66885076998733, 9427901.608337670564651 ], [ 774984.547947349958122, 9427847.062581500038505 ], [ 775025.33222525997553, 9427926.70232493057847 ], [ 775097.966078320052475, 9427954.767218990251422 ], [ 775177.64422223996371, 9428155.248065289109945 ], [ 775255.753832940012217, 9427954.150787629187107 ], [ 775429.111125770024955, 9427925.124509440734982 ], [ 775530.056023070006631, 9427924.729692969471216 ], [ 775593.026144679985009, 9427664.642757810652256 ], [ 775427.929639950045384, 9427623.071660719811916 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2259, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775932.652645359979942, 9427621.095096310600638 ], [ 775831.707906340016052, 9427621.490699419751763 ], [ 775730.763236309983768, 9427621.886157419532537 ], [ 775731.157568210037425, 9427722.570648929104209 ], [ 775832.102382970042527, 9427722.175259729847312 ], [ 775933.047266719979234, 9427721.779725449159741 ], [ 775932.652645359979942, 9427621.095096310600638 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2260, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775932.652645359979942, 9427621.095096310600638 ], [ 775933.047266719979234, 9427721.779725449159741 ], [ 776033.992219489999115, 9427721.384046070277691 ], [ 776033.597453400027007, 9427620.699348080903292 ], [ 775932.652645359979942, 9427621.095096310600638 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2261, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776134.937241310020909, 9427720.988221600651741 ], [ 776135.332082840031944, 9427821.672986140474677 ], [ 776264.50058752996847, 9427770.59578862041235 ], [ 776183.089663799968548, 9427597.01088454015553 ], [ 776134.937241310020909, 9427720.988221600651741 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2262, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777345.886250220006332, 9427615.54141522012651 ], [ 777244.940542620024644, 9427615.939050020650029 ], [ 777245.337045519961976, 9427716.624576240777969 ], [ 777245.733478849986568, 9427817.310100130736828 ], [ 777479.864046060014516, 9427688.106030460447073 ], [ 777345.886250220006332, 9427615.54141522012651 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2263, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778759.133452409994788, 9427609.959289889782667 ], [ 778557.240159829962067, 9427610.758477909490466 ], [ 778557.638544340035878, 9427711.444905469194055 ], [ 778658.585300529957749, 9427711.045453539118171 ], [ 778658.983759860042483, 9427811.731948290020227 ], [ 778759.930730459978804, 9427811.33242079988122 ], [ 778759.532126410049386, 9427710.645856510847807 ], [ 778759.133452409994788, 9427609.959289889782667 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2264, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 765335.34432349994313, 9428064.551327329128981 ], [ 765436.282601219951175, 9428064.171078469604254 ], [ 765486.265769070014358, 9427935.035305950790644 ], [ 765537.220945329987444, 9428063.790684640407562 ], [ 765638.159355849958956, 9428063.410145850852132 ], [ 765739.09783281001728, 9428063.029462089762092 ], [ 765738.718026689952239, 9427962.351664369925857 ], [ 765604.404227870050818, 9427895.214478889480233 ], [ 765536.082194700022228, 9427761.757681960240006 ], [ 765376.133723380044103, 9427833.947937170043588 ], [ 765282.99120958999265, 9427564.655205460265279 ], [ 765162.79198117996566, 9427920.843875769525766 ], [ 765296.626403650036082, 9428002.402668360620737 ], [ 765335.34432349994313, 9428064.551327329128981 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2265, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 765838.135955580044538, 9427559.259289480745792 ], [ 765715.200357630033977, 9427594.18911238014698 ], [ 765804.045310650020838, 9427682.138542020693421 ], [ 765838.135955580044538, 9427559.259289480745792 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2266, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766241.887901330017485, 9427557.733197540044785 ], [ 766040.011795380036347, 9427558.496533690020442 ], [ 766040.392302330001257, 9427659.174539910629392 ], [ 766242.268697689985856, 9427658.411336539313197 ], [ 766241.887901330017485, 9427557.733197540044785 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2267, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767856.9063548699487, 9427551.605614319443703 ], [ 767755.967200129991397, 9427551.989676520228386 ], [ 767554.089091559988447, 9427552.757365610450506 ], [ 767555.236922989948653, 9427854.794372219592333 ], [ 767757.11589970998466, 9427854.027083760127425 ], [ 767858.05548851005733, 9427853.643221989274025 ], [ 767857.672511170036159, 9427752.964021800085902 ], [ 767856.9063548699487, 9427551.605614319443703 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2268, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767957.845576590043493, 9427551.22140702046454 ], [ 767856.9063548699487, 9427551.605614319443703 ], [ 767857.672511170036159, 9427752.964021800085902 ], [ 767958.612022300017998, 9427752.579948170110583 ], [ 767957.845576590043493, 9427551.22140702046454 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2269, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768058.7848653299734, 9427550.83705461025238 ], [ 767957.845576590043493, 9427551.22140702046454 ], [ 767958.612022300017998, 9427752.579948170110583 ], [ 768059.551600449951366, 9427752.195729490369558 ], [ 768060.318066530046053, 9427953.554394889622927 ], [ 768161.258001039968804, 9427953.170164920389652 ], [ 768160.874656990054063, 9427852.490766519680619 ], [ 768160.107767030014656, 9427651.131962610408664 ], [ 768059.168266520020552, 9427651.516393229365349 ], [ 768058.7848653299734, 9427550.83705461025238 ] ] ] ] } },;
